npm warn using --force Recommended protections disabled.

> taskflow-x-frontend@0.1.0 dev
> vite 0.0.0.0 3000

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m517[22m[2m[0m ms[22m

  [32mΓ₧£[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5200[22m/[39m
[2m  [32mΓ₧£[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
